[0.180s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'fixposition_driver_ros2' with type 'ros.ament_cmake' and name 'fixposition_driver_ros2'[0m
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros1) by extensions ['ignore', 'ignore_ament_install']
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros1) by extension 'ignore'
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros1) by extension 'ignore_ament_install'
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros1) by extensions ['colcon_pkg']
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros1) by extension 'colcon_pkg'
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros1) by extensions ['colcon_meta']
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros1) by extension 'colcon_meta'
[0.537s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros1) by extensions ['ros']
[0.537s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros1) by extension 'ros'
[0.537s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'fixposition_odometry_converter_ros1' with type 'ros.catkin' and name 'fixposition_odometry_converter_ros1'[0m
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros2) by extension 'ignore'
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros2) by extension 'ignore_ament_install'
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros2) by extensions ['colcon_pkg']
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros2) by extension 'colcon_pkg'
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros2) by extensions ['colcon_meta']
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros2) by extension 'colcon_meta'
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros2) by extensions ['ros']
[0.538s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fixposition_odometry_converter_ros2) by extension 'ros'
[0.539s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'fixposition_odometry_converter_ros2' with type 'ros.ament_cmake' and name 'fixposition_odometry_converter_ros2'[0m
[0.539s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.539s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rtcm_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rtcm_msgs) by extension 'ignore'
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rtcm_msgs) by extension 'ignore_ament_install'
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rtcm_msgs) by extensions ['colcon_pkg']
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rtcm_msgs) by extension 'colcon_pkg'
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rtcm_msgs) by extensions ['colcon_meta']
[0.540s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rtcm_msgs) by extension 'colcon_meta'
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rtcm_msgs) by extensions ['ros']
[0.541s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rtcm_msgs) by extension 'ros'
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'rtcm_msgs' with type 'ros.ament_cmake' and name 'rtcm_msgs'[0m
[0.545s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.545s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.545s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.545s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.545s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.572s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.572s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.576s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 22 installed packages in /home/orin/ATDS-24/install[0m
[0.578s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 299 installed packages in /opt/ros/humble[0m
[0.580s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_lib' build argument 'cmake_args' from command line to 'None'
[0.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_lib' build argument 'cmake_target' from command line to 'None'
[0.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_lib' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_lib' build argument 'cmake_clean_cache' from command line to 'False'
[0.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_lib' build argument 'cmake_clean_first' from command line to 'False'
[0.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_lib' build argument 'cmake_force_configure' from command line to 'False'
[0.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_lib' build argument 'ament_cmake_args' from command line to 'None'
[0.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_lib' build argument 'catkin_cmake_args' from command line to 'None'
[0.636s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_lib' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.636s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fixposition_driver_lib' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_lib', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_lib', 'merge_install': False, 'path': '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_lib', 'symlink_install': False, 'test_result_base': None}[0m
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rtcm_msgs' build argument 'cmake_args' from command line to 'None'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rtcm_msgs' build argument 'cmake_target' from command line to 'None'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rtcm_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rtcm_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rtcm_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rtcm_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rtcm_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rtcm_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rtcm_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rtcm_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ATDS-24/SDK/fixposition_driver/build/rtcm_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ATDS-24/SDK/fixposition_driver/install/rtcm_msgs', 'merge_install': False, 'path': '/home/orin/ATDS-24/SDK/fixposition_driver/rtcm_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros1' build argument 'cmake_args' from command line to 'None'
[0.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros1' build argument 'cmake_target' from command line to 'None'
[0.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros1' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros1' build argument 'cmake_clean_cache' from command line to 'False'
[0.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros1' build argument 'cmake_clean_first' from command line to 'False'
[0.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros1' build argument 'cmake_force_configure' from command line to 'False'
[0.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros1' build argument 'ament_cmake_args' from command line to 'None'
[0.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros1' build argument 'catkin_cmake_args' from command line to 'None'
[0.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros1' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.638s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fixposition_driver_ros1' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_ros1', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros1', 'merge_install': False, 'path': '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_ros1', 'symlink_install': False, 'test_result_base': None}[0m
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros2' build argument 'cmake_args' from command line to 'None'
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros2' build argument 'cmake_target' from command line to 'None'
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_driver_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fixposition_driver_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_driver_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_driver_ros2', 'merge_install': False, 'path': '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_driver_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.639s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros1' build argument 'cmake_args' from command line to 'None'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros1' build argument 'cmake_target' from command line to 'None'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros1' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros1' build argument 'cmake_clean_cache' from command line to 'False'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros1' build argument 'cmake_clean_first' from command line to 'False'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros1' build argument 'cmake_force_configure' from command line to 'False'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros1' build argument 'ament_cmake_args' from command line to 'None'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros1' build argument 'catkin_cmake_args' from command line to 'None'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros1' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fixposition_odometry_converter_ros1' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_odometry_converter_ros1', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_odometry_converter_ros1', 'merge_install': False, 'path': '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_odometry_converter_ros1', 'symlink_install': False, 'test_result_base': None}[0m
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros2' build argument 'cmake_args' from command line to 'None'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros2' build argument 'cmake_target' from command line to 'None'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.640s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.641s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.641s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fixposition_odometry_converter_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.641s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fixposition_odometry_converter_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ATDS-24/SDK/fixposition_driver/build/fixposition_odometry_converter_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ATDS-24/SDK/fixposition_driver/install/fixposition_odometry_converter_ros2', 'merge_install': False, 'path': '/home/orin/ATDS-24/SDK/fixposition_driver/fixposition_odometry_converter_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.641s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.643s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
